   1               		.file	"matrix_utils.c"
   2               	__SP_H__ = 0x3e
 759 003c F801      		movw r30,r16
 760 003e 2191      		ld r18,Z+
 761 0040 3191      		ld r19,Z+
 762 0042 4191      		ld r20,Z+
 763 0044 5191      		ld r21,Z+
 764 0046 8F01      		movw r16,r30
 765 0048 0E94 0000 		call __addsf3
 766               	.LVL46:
 767 004c F701      		movw r30,r14
 768 004e 6193      		st Z+,r22
 769 0050 7193      		st Z+,r23
 770 0052 8193      		st Z+,r24
 771 0054 9193      		st Z+,r25
 772 0056 7F01      		movw r14,r30
  42:../src/matrix_utils.c **** 			(*DST)[i][j] = (*A)[i][j] + (*B)[i][j];
 773               		.loc 1 42 0 discriminator 3
 774 0058 5394      		inc r5
 775               	.LVL47:
 776 005a F3E0      		ldi r31,lo8(3)
 777 005c 5F12      		cpse r5,r31
 778 005e 00C0      		rjmp .L21
 779 0060 8CE0      		ldi r24,12
 780 0062 C80E      		add r12,r24
 781 0064 D11C      		adc r13,__zero_reg__
 782 0066 ECE0      		ldi r30,12
 783 0068 AE0E      		add r10,r30
 784 006a B11C      		adc r11,__zero_reg__
 785 006c FCE0      		ldi r31,12
 786 006e 8F0E      		add r8,r31
 787 0070 911C      		adc r9,__zero_reg__
 788               	.LBE65:
  41:../src/matrix_utils.c **** 	for(uint8_t i=0;i<3;i++){
 789               		.loc 1 41 0 discriminator 2
 790 0072 C614      		cp r12,r6
 791 0074 D704      		cpc r13,r7
 792 0076 01F4      		brne .L20
 793               	/* epilogue start */
 794               	.LBE64:
  44:../src/matrix_utils.c **** 		}
  45:../src/matrix_utils.c **** 	}
  46:../src/matrix_utils.c **** }
 795               		.loc 1 46 0
 796 0078 DF91      		pop r29
 797 007a CF91      		pop r28
 798 007c 1F91      		pop r17
 799 007e 0F91      		pop r16
 800 0080 FF90      		pop r15
 801 0082 EF90      		pop r14
 802 0084 DF90      		pop r13
 803 0086 CF90      		pop r12
 804 0088 BF90      		pop r11
 805 008a AF90      		pop r10
 806 008c 9F90      		pop r9
 807 008e 8F90      		pop r8
 808 0090 7F90      		pop r7
 809 0092 6F90      		pop r6
 810               	.LVL48:
 811 0094 5F90      		pop r5
 812               	.LVL49:
 813 0096 0895      		ret
 814               		.cfi_endproc
 815               	.LFE33:
 817               		.section	.text.matrixSubtract,"ax",@progbits
 818               	.global	matrixSubtract
 820               	matrixSubtract:
 821               	.LFB34:
  47:../src/matrix_utils.c **** 
  48:../src/matrix_utils.c **** void matrixSubtract(Matrix* DST, Matrix* A, Matrix* B){		//DST = A - B
 822               		.loc 1 48 0
 823               		.cfi_startproc
 824               	.LVL50:
 825 0000 5F92      		push r5
 826               	.LCFI68:
 827               		.cfi_def_cfa_offset 4
 828               		.cfi_offset 5, -3
 829 0002 6F92      		push r6
 830               	.LCFI69:
 831               		.cfi_def_cfa_offset 5
 832               		.cfi_offset 6, -4
 833 0004 7F92      		push r7
 834               	.LCFI70:
 835               		.cfi_def_cfa_offset 6
 836               		.cfi_offset 7, -5
 837 0006 8F92      		push r8
 838               	.LCFI71:
 839               		.cfi_def_cfa_offset 7
 840               		.cfi_offset 8, -6
 841 0008 9F92      		push r9
 842               	.LCFI72:
 843               		.cfi_def_cfa_offset 8
 844               		.cfi_offset 9, -7
 845 000a AF92      		push r10
 846               	.LCFI73:
 847               		.cfi_def_cfa_offset 9
 848               		.cfi_offset 10, -8
 849 000c BF92      		push r11
 850               	.LCFI74:
 851               		.cfi_def_cfa_offset 10
 852               		.cfi_offset 11, -9
 853 000e CF92      		push r12
 854               	.LCFI75:
 855               		.cfi_def_cfa_offset 11
 856               		.cfi_offset 12, -10
 857 0010 DF92      		push r13
 858               	.LCFI76:
 859               		.cfi_def_cfa_offset 12
 860               		.cfi_offset 13, -11
 861 0012 EF92      		push r14
 862               	.LCFI77:
 863               		.cfi_def_cfa_offset 13
 864               		.cfi_offset 14, -12
 865 0014 FF92      		push r15
 866               	.LCFI78:
 867               		.cfi_def_cfa_offset 14
 868               		.cfi_offset 15, -13
 869 0016 0F93      		push r16
 870               	.LCFI79:
 871               		.cfi_def_cfa_offset 15
 872               		.cfi_offset 16, -14
 873 0018 1F93      		push r17
 874               	.LCFI80:
 875               		.cfi_def_cfa_offset 16
 876               		.cfi_offset 17, -15
 877 001a CF93      		push r28
 878               	.LCFI81:
 879               		.cfi_def_cfa_offset 17
 880               		.cfi_offset 28, -16
 881 001c DF93      		push r29
 882               	.LCFI82:
 883               		.cfi_def_cfa_offset 18
 884               		.cfi_offset 29, -17
 885               	/* prologue: function */
 886               	/* frame size = 0 */
 887               	/* stack size = 15 */
 888               	.L__stack_usage = 15
 889               	.LVL51:
 890 001e 6B01      		movw r12,r22
 891 0020 5A01      		movw r10,r20
 892 0022 4C01      		movw r8,r24
 893 0024 3B01      		movw r6,r22
 894 0026 84E2      		ldi r24,36
 895 0028 680E      		add r6,r24
 896 002a 711C      		adc r7,__zero_reg__
 897               	.LVL52:
 898               	.L25:
 899               		.loc 1 48 0
 900 002c 7401      		movw r14,r8
 901 002e 8501      		movw r16,r10
 902 0030 E601      		movw r28,r12
 903 0032 512C      		mov r5,__zero_reg__
 904               	.LVL53:
 905               	.L26:
 906               	.LBB66:
 907               	.LBB67:
  49:../src/matrix_utils.c **** 	for(uint8_t i=0;i<3;i++){
  50:../src/matrix_utils.c **** 		for(uint8_t j=0;j<3;j++){
  51:../src/matrix_utils.c **** 			(*DST)[i][j] = (*A)[i][j] - (*B)[i][j];
 908               		.loc 1 51 0 discriminator 3
 909 0034 6991      		ld r22,Y+
 910 0036 7991      		ld r23,Y+
 911 0038 8991      		ld r24,Y+
 912 003a 9991      		ld r25,Y+
 913 003c F801      		movw r30,r16
 914 003e 2191      		ld r18,Z+
 915 0040 3191      		ld r19,Z+
 916 0042 4191      		ld r20,Z+
 917 0044 5191      		ld r21,Z+
 918 0046 8F01      		movw r16,r30
 919 0048 0E94 0000 		call __subsf3
 920               	.LVL54:
 921 004c F701      		movw r30,r14
 922 004e 6193      		st Z+,r22
 923 0050 7193      		st Z+,r23
 924 0052 8193      		st Z+,r24
 925 0054 9193      		st Z+,r25
 926 0056 7F01      		movw r14,r30
  50:../src/matrix_utils.c **** 			(*DST)[i][j] = (*A)[i][j] - (*B)[i][j];
 927               		.loc 1 50 0 discriminator 3
 928 0058 5394      		inc r5
 929               	.LVL55:
 930 005a F3E0      		ldi r31,lo8(3)
 931 005c 5F12      		cpse r5,r31
 932 005e 00C0      		rjmp .L26
 933 0060 8CE0      		ldi r24,12
 934 0062 C80E      		add r12,r24
 935 0064 D11C      		adc r13,__zero_reg__
 936 0066 ECE0      		ldi r30,12
 937 0068 AE0E      		add r10,r30
 938 006a B11C      		adc r11,__zero_reg__
 939 006c FCE0      		ldi r31,12
 940 006e 8F0E      		add r8,r31
 941 0070 911C      		adc r9,__zero_reg__
 942               	.LBE67:
  49:../src/matrix_utils.c **** 	for(uint8_t i=0;i<3;i++){
 943               		.loc 1 49 0 discriminator 2
 944 0072 C614      		cp r12,r6
 945 0074 D704      		cpc r13,r7
 946 0076 01F4      		brne .L25
 947               	/* epilogue start */
 948               	.LBE66:
  52:../src/matrix_utils.c **** 		}
  53:../src/matrix_utils.c **** 	}
  54:../src/matrix_utils.c **** }
 949               		.loc 1 54 0
 950 0078 DF91      		pop r29
 951 007a CF91      		pop r28
 952 007c 1F91      		pop r17
 953 007e 0F91      		pop r16
 954 0080 FF90      		pop r15
 955 0082 EF90      		pop r14
 956 0084 DF90      		pop r13
 957 0086 CF90      		pop r12
 958 0088 BF90      		pop r11
 959 008a AF90      		pop r10
 960 008c 9F90      		pop r9
 961 008e 8F90      		pop r8
 962 0090 7F90      		pop r7
 963 0092 6F90      		pop r6
 964               	.LVL56:
 965 0094 5F90      		pop r5
 966               	.LVL57:
 967 0096 0895      		ret
 968               		.cfi_endproc
 969               	.LFE34:
 971               		.section	.text.matrixMultiply,"ax",@progbits
 972               	.global	matrixMultiply
 974               	matrixMultiply:
 975               	.LFB35:
  55:../src/matrix_utils.c **** 
  56:../src/matrix_utils.c **** void matrixMultiply(Matrix* DST, Matrix* A, Matrix* B){		//DST = A x B
 976               		.loc 1 56 0
 977               		.cfi_startproc
 978               	.LVL58:
 979 0000 2F92      		push r2
 980               	.LCFI83:
 981               		.cfi_def_cfa_offset 4
 982               		.cfi_offset 2, -3
 983 0002 3F92      		push r3
 984               	.LCFI84:
 985               		.cfi_def_cfa_offset 5
 986               		.cfi_offset 3, -4
 987 0004 4F92      		push r4
 988               	.LCFI85:
 989               		.cfi_def_cfa_offset 6
 990               		.cfi_offset 4, -5
 991 0006 5F92      		push r5
 992               	.LCFI86:
 993               		.cfi_def_cfa_offset 7
 994               		.cfi_offset 5, -6
 995 0008 6F92      		push r6
 996               	.LCFI87:
 997               		.cfi_def_cfa_offset 8
 998               		.cfi_offset 6, -7
 999 000a 7F92      		push r7
 1000               	.LCFI88:
 1001               		.cfi_def_cfa_offset 9
 1002               		.cfi_offset 7, -8
 1003 000c 8F92      		push r8
 1004               	.LCFI89:
 1005               		.cfi_def_cfa_offset 10
 1006               		.cfi_offset 8, -9
 1007 000e 9F92      		push r9
 1008               	.LCFI90:
 1009               		.cfi_def_cfa_offset 11
 1010               		.cfi_offset 9, -10
 1011 0010 AF92      		push r10
 1012               	.LCFI91:
 1013               		.cfi_def_cfa_offset 12
 1014               		.cfi_offset 10, -11
 1015 0012 BF92      		push r11
 1016               	.LCFI92:
 1017               		.cfi_def_cfa_offset 13
 1018               		.cfi_offset 11, -12
 1019 0014 CF92      		push r12
 1020               	.LCFI93:
 1021               		.cfi_def_cfa_offset 14
 1022               		.cfi_offset 12, -13
 1023 0016 DF92      		push r13
 1024               	.LCFI94:
 1025               		.cfi_def_cfa_offset 15
 1026               		.cfi_offset 13, -14
 1027 0018 EF92      		push r14
 1028               	.LCFI95:
 1029               		.cfi_def_cfa_offset 16
 1030               		.cfi_offset 14, -15
 1031 001a FF92      		push r15
 1032               	.LCFI96:
 1033               		.cfi_def_cfa_offset 17
 1034               		.cfi_offset 15, -16
 1035 001c 0F93      		push r16
 1036               	.LCFI97:
 1037               		.cfi_def_cfa_offset 18
 1038               		.cfi_offset 16, -17
 1039 001e 1F93      		push r17
 1040               	.LCFI98:
 1041               		.cfi_def_cfa_offset 19
 1042               		.cfi_offset 17, -18
 1043 0020 CF93      		push r28
 1044               	.LCFI99:
 1045               		.cfi_def_cfa_offset 20
 1046               		.cfi_offset 28, -19
 1047 0022 DF93      		push r29
 1048               	.LCFI100:
 1049               		.cfi_def_cfa_offset 21
 1050               		.cfi_offset 29, -20
 1051 0024 CDB7      		in r28,__SP_L__
 1052 0026 DEB7      		in r29,__SP_H__
 1053               	.LCFI101:
 1054               		.cfi_def_cfa_register 28
 1055 0028 2A97      		sbiw r28,10
 1056               	.LCFI102:
 1057               		.cfi_def_cfa_offset 31
 1058 002a CDBF      		out __SP_L__,r28
 1059 002c DEBF      		out __SP_H__,r29
 1060               	/* prologue: function */
 1061               	/* frame size = 10 */
 1062               	/* stack size = 28 */
 1063               	.L__stack_usage = 28
 1064 002e 4B83      		std Y+3,r20
 1065 0030 5C83      		std Y+4,r21
 1066               	.LVL59:
 1067 0032 5B01      		movw r10,r22
 1068 0034 4C01      		movw r8,r24
 1069 0036 CB01      		movw r24,r22
 1070               	.LVL60:
 1071 0038 8496      		adiw r24,36
 1072 003a 8D83      		std Y+5,r24
 1073 003c 9E83      		std Y+6,r25
 1074 003e FA01      		movw r30,r20
 1075 0040 3C96      		adiw r30,12
 1076 0042 EF83      		std Y+7,r30
 1077 0044 F887      		std Y+8,r31
 1078               	.LVL61:
 1079               	.L30:
 1080 0046 CB80      		ldd r12,Y+3
 1081 0048 DC80      		ldd r13,Y+4
 1082               		.loc 1 56 0
 1083 004a 7401      		movw r14,r8
 1084 004c 8982      		std Y+1,r8
 1085 004e 9A82      		std Y+2,r9
 1086 0050 2F80      		ldd r2,Y+7
 1087 0052 3884      		ldd r3,Y+8
 1088               	.LVL62:
 1089               	.L32:
 1090               	.LBB68:
 1091               	.LBB69:
  57:../src/matrix_utils.c **** 	for(uint8_t i=0;i<3;i++){
  58:../src/matrix_utils.c **** 		for(uint8_t j=0;j<3;j++){
  59:../src/matrix_utils.c **** 			(*DST)[i][j] = 0;
 1092               		.loc 1 59 0
 1093 0054 F701      		movw r30,r14
 1094 0056 1082      		st Z,__zero_reg__
 1095 0058 1182      		std Z+1,__zero_reg__
 1096 005a 1282      		std Z+2,__zero_reg__
 1097 005c 1382      		std Z+3,__zero_reg__
 1098               	.LVL63:
 1099 005e C986      		std Y+9,r12
 1100 0060 DA86      		std Y+10,r13
 1101 0062 8501      		movw r16,r10
 1102 0064 83E0      		ldi r24,lo8(3)
 1103 0066 982E      		mov r9,r24
 1104 0068 412C      		mov r4,__zero_reg__
 1105 006a 512C      		mov r5,__zero_reg__
 1106 006c 3201      		movw r6,r4
 1107               	.LVL64:
 1108               	.L31:
 1109               	.LBB70:
  60:../src/matrix_utils.c **** 			for(uint8_t k=0;k<3;k++){
  61:../src/matrix_utils.c **** 				(*DST)[i][j] += (*A)[i][k] * (*B)[k][j];
 1110               		.loc 1 61 0 discriminator 3
 1111 006e F801      		movw r30,r16
 1112 0070 6191      		ld r22,Z+
 1113 0072 7191      		ld r23,Z+
 1114 0074 8191      		ld r24,Z+
 1115 0076 9191      		ld r25,Z+
 1116 0078 8F01      		movw r16,r30
 1117 007a E985      		ldd r30,Y+9
 1118 007c FA85      		ldd r31,Y+10
 1119 007e 2081      		ld r18,Z
 1120 0080 3181      		ldd r19,Z+1
 1121 0082 4281      		ldd r20,Z+2
 1122 0084 5381      		ldd r21,Z+3
 1123 0086 0E94 0000 		call __mulsf3
 1124               	.LVL65:
 1125 008a 9B01      		movw r18,r22
 1126 008c AC01      		movw r20,r24
 1127 008e C301      		movw r24,r6
 1128 0090 B201      		movw r22,r4
 1129 0092 0E94 0000 		call __addsf3
 1130               	.LVL66:
 1131 0096 2B01      		movw r4,r22
 1132 0098 3C01      		movw r6,r24
 1133 009a F701      		movw r30,r14
 1134 009c 6083      		st Z,r22
 1135 009e 7183      		std Z+1,r23
 1136 00a0 8283      		std Z+2,r24
 1137 00a2 9383      		std Z+3,r25
 1138               	.LVL67:
 1139 00a4 9A94      		dec r9
 1140               	.LVL68:
 1141 00a6 8985      		ldd r24,Y+9
 1142 00a8 9A85      		ldd r25,Y+10
 1143 00aa 0C96      		adiw r24,12
 1144 00ac 8987      		std Y+9,r24
 1145 00ae 9A87      		std Y+10,r25
  60:../src/matrix_utils.c **** 			for(uint8_t k=0;k<3;k++){
 1146               		.loc 1 60 0 discriminator 3
 1147 00b0 9110      		cpse r9,__zero_reg__
 1148 00b2 00C0      		rjmp .L31
 1149 00b4 94E0      		ldi r25,4
 1150 00b6 E90E      		add r14,r25
 1151 00b8 F11C      		adc r15,__zero_reg__
 1152 00ba E4E0      		ldi r30,4
 1153 00bc CE0E      		add r12,r30
 1154 00be D11C      		adc r13,__zero_reg__
 1155               	.LBE70:
  58:../src/matrix_utils.c **** 			(*DST)[i][j] = 0;
 1156               		.loc 1 58 0 discriminator 2
 1157 00c0 C214      		cp r12,r2
 1158 00c2 D304      		cpc r13,r3
 1159 00c4 01F4      		brne .L32
 1160 00c6 8980      		ldd r8,Y+1
 1161 00c8 9A80      		ldd r9,Y+2
 1162 00ca FCE0      		ldi r31,12
 1163 00cc AF0E      		add r10,r31
 1164 00ce B11C      		adc r11,__zero_reg__
 1165 00d0 8CE0      		ldi r24,12
 1166 00d2 880E      		add r8,r24
 1167 00d4 911C      		adc r9,__zero_reg__
 1168               	.LBE69:
  57:../src/matrix_utils.c **** 	for(uint8_t i=0;i<3;i++){
 1169               		.loc 1 57 0 discriminator 2
 1170 00d6 ED81      		ldd r30,Y+5
 1171 00d8 FE81      		ldd r31,Y+6
 1172 00da AE16      		cp r10,r30
 1173 00dc BF06      		cpc r11,r31
 1174 00de 01F0      		breq .+2
 1175 00e0 00C0      		rjmp .L30
 1176               	/* epilogue start */
 1177               	.LBE68:
  62:../src/matrix_utils.c **** 			}
  63:../src/matrix_utils.c **** 		}
  64:../src/matrix_utils.c **** 	}
  65:../src/matrix_utils.c **** }
 1178               		.loc 1 65 0
 1179 00e2 2A96      		adiw r28,10
 1180 00e4 CDBF      		out __SP_L__,r28
 1181 00e6 DEBF      		out __SP_H__,r29
 1182 00e8 DF91      		pop r29
 1183 00ea CF91      		pop r28
 1184 00ec 1F91      		pop r17
 1185 00ee 0F91      		pop r16
 1186 00f0 FF90      		pop r15
 1187 00f2 EF90      		pop r14
